Date,Open,High,Low,Adj Close,Volume
2015-09-02,1913.5,1949.0,1907.25,1947.0,2177871
2015-09-01,1965.5,1966.25,1898.75,1916.0,2819876
2015-08-31,1986.25,1987.75,1959.25,1969.25,1875462
2015-08-28,1988.25,1992.75,1967.25,1989.75,1968178
2015-08-27,1941.25,1990.25,1934.5,1989.25,2929038
2015-08-26,1876.0,1943.0,1850.5,1938.0,3513948
2015-08-25,1872.75,1948.5,1860.0,1872.75,3652294
2015-08-24,1964.5,1964.75,1831.0,1871.25,5243619
2015-08-21,2026.25,2029.0,1967.25,1971.5,4160367
2015-08-20,2073.5,2077.75,2024.5,2025.5,2577998
2015-08-19,2093.25,2098.0,2066.5,2072.75,2287924
2015-08-18,2098.25,2103.75,2090.25,2094.0,1133037
2015-08-17,2089.5,2100.5,2074.75,2099.25,1292404
2015-08-14,2079.25,2090.5,2073.75,2089.5,1069024
2015-08-13,2082.75,2093.0,2073.25,2080.5,1487841
2015-08-12,2080.75,2085.25,2046.5,2084.25,2357389
2015-08-11,2100.75,2101.75,2070.75,2079.75,1777943
2015-08-10,2072.0,2101.25,2071.75,2099.75,1192601
2015-08-07,2080.0,2082.75,2062.0,2073.5,1593346
2015-08-06,2094.0,2099.25,2070.0,2079.5,1608346
2015-08-05,2082.5,2107.0,2082.25,2093.75,1379742
2015-08-04,2090.5,2096.25,2081.5,2083.0,1327794
2015-08-03,2098.75,2102.5,2080.0,2091.0,1509759
2015-07-31,2101.75,2109.25,2095.25,2098.5,1602657
2015-07-30,2099.5,2104.25,2087.75,2103.75,1285647
2015-07-29,2088.0,2104.25,2084.5,2101.5,1394145
2015-07-28,2065.5,2089.0,2061.5,2087.25,1721554
2015-07-27,2078.25,2080.75,2056.5,2064.5,1777544
2015-07-24,2101.0,2104.0,2069.75,2077.5,1669215
2015-07-23,2109.25,2113.75,2091.5,2098.5,1436236
2015-07-22,2107.75,2112.0,2102.25,2108.0,1224253
2015-07-21,2121.25,2125.0,2106.75,2114.5,1203968
2015-07-20,2118.0,2126.25,2116.5,2122.0,937349
2015-07-17,2117.0,2120.0,2112.75,2118.75,889189
2015-07-16,2104.0,2118.5,2102.75,2117.0,1096207
2015-07-15,2102.5,2107.75,2095.0,2104.25,1144204
2015-07-14,2094.0,2105.5,2090.5,2102.0,953155
2015-07-13,2054.75,2094.75,2052.0,2094.5,1333093
2015-07-10,2044.75,2074.75,2044.75,2069.0,3139643
2015-07-09,2039.75,2068.0,2038.25,2041.25,1980885
2015-07-08,2073.0,2073.25,2036.25,2039.25,2388595
2015-07-07,2067.75,2078.0,2035.0,2073.75,2529599
2015-07-06,2037.25,2071.75,2034.25,2064.5,1857384
2015-07-02,2071.5,2079.0,2062.25,2068.75,1247290
2015-07-01,2054.5,2077.5,2054.5,2071.0,1493202
2015-06-30,2054.5,2069.0,2046.75,2054.5,2355919
2015-06-29,2064.0,2083.25,2047.25,2050.5,2287339
2015-06-26,2094.75,2100.75,2086.25,2095.75,1318744
2015-06-25,2101.25,2112.75,2092.0,2094.0,1213961
2015-06-24,2117.5,2118.5,2099.0,2099.5,1153248
2015-06-23,2114.75,2120.5,2111.25,2116.5,835219
2015-06-22,2105.75,2122.0,2103.5,2112.75,1095590
2015-06-19,2114.75,2117.75,2097.0,2097.75,1236103
2015-06-18,2089.0,2119.25,2082.0,2114.75,1899198
2015-06-17,2089.75,2098.75,2078.75,2089.25,1577521
2015-06-16,2075.25,2090.0,2062.0,2089.0,1655437
2015-06-15,2087.0,2089.75,2071.25,2084.0,1077154
2015-06-12,2109.0,2109.25,2090.25,2093.0,1130566
2015-06-11,2106.0,2114.75,2103.25,2109.25,1480391
2015-06-10,2080.75,2108.0,2080.0,2107.0,1664080
2015-06-09,2080.0,2084.75,2068.75,2080.0,1446234
2015-06-08,2092.0,2093.25,2076.25,2078.25,1290580
2015-06-05,2098.75,2102.75,2083.5,2092.25,1459933
2015-06-04,2116.25,2116.5,2091.25,2099.0,1716475
2015-06-03,2107.0,2120.75,2106.75,2116.0,1310989
2015-06-02,2111.0,2116.0,2094.0,2106.75,1442673
2015-06-01,2107.0,2117.75,2100.25,2109.25,1337694
2015-05-29,2121.75,2122.75,2102.25,2106.0,1689212
2015-05-28,2120.0,2122.75,2110.5,2121.75,1074890
2015-05-27,2105.75,2124.25,2101.25,2121.0,1288328
2015-05-26,2124.5,2127.0,2096.0,2105.0,1585923
2015-05-22,2129.25,2131.0,2122.75,2124.5,765874
2015-05-21,2120.75,2132.0,2115.0,2128.0,792875
2015-05-20,2124.25,2132.25,2119.25,2122.5,1009770
2015-05-19,2126.75,2134.0,2121.25,2124.5,994750
2015-05-18,2119.25,2128.75,2112.25,2126.0,913154
2015-05-15,2117.25,2122.75,2113.25,2119.0,1023198
2015-05-14,2096.0,2118.25,2092.0,2117.5,1101487
2015-05-13,2096.25,2106.5,2091.5,2094.5,1335896
2015-05-12,2097.75,2101.0,2079.25,2095.0,1472548
2015-05-11,2110.0,2113.5,2095.75,2097.75,1145379
2015-05-08,2085.25,2113.5,2084.0,2108.5,1377057
2015-05-07,2074.75,2088.25,2057.0,2084.25,1433321
2015-05-06,2085.5,2093.75,2061.25,2074.25,1754960
2015-05-05,2109.5,2111.75,2081.5,2084.0,1588014
2015-05-04,2101.75,2115.0,2098.0,2109.25,1000309
2015-05-01,2082.75,2102.5,2080.5,2101.5,1021007
2015-04-30,2098.25,2102.0,2070.25,2079.0,2024833
2015-04-29,2110.75,2112.5,2090.5,2099.0,1736098
2015-04-28,2103.75,2112.5,2088.25,2112.0,1474639
2015-04-27,2113.25,2119.75,2100.25,2104.75,1200115
2015-04-24,2107.5,2114.75,2103.0,2111.75,954521
2015-04-23,2099.25,2114.5,2087.5,2107.0,2723695
2015-04-22,2092.0,2103.75,2080.25,2100.25,1187004
2015-04-21,2089.5,2105.25,2087.25,2091.0,1048695
2015-04-20,2081.0,2097.5,2078.5,2091.0,1117632
2015-04-17,2101.25,2101.75,2064.5,2075.5,1819414
2015-04-16,2101.5,2104.75,2089.0,2100.75,1110320
2015-04-15,2091.75,2105.5,2087.25,2099.75,1044340
2015-04-14,2087.0,2092.75,2075.75,2091.0,1262993
2015-04-13,2095.25,2101.25,2085.25,2086.5,1069908
2015-04-10,2086.0,2096.25,2083.0,2095.5,879754
2015-04-09,2077.75,2087.0,2066.75,2085.75,1209325
2015-04-08,2068.5,2080.25,2064.5,2076.0,1216620
2015-04-07,2071.5,2082.75,2066.0,2067.75,1032728
2015-04-06,2039.5,2080.0,2038.75,2073.25,938538
2015-04-02,2055.25,2064.75,2044.0,2059.5,1044908
2015-04-01,2058.0,2060.75,2033.5,2053.0,1818384
2015-03-31,2074.75,2076.75,2056.25,2060.75,1595256
2015-03-30,2052.75,2081.75,2047.25,2075.5,1218573
2015-03-27,2050.0,2057.75,2041.0,2052.5,1158816
2015-03-26,2056.0,2058.75,2033.25,2048.5,1839564
2015-03-25,2085.25,2089.25,2052.25,2053.75,1777031
2015-03-24,2094.0,2101.0,2083.0,2085.0,1191209
2015-03-23,2097.75,2107.0,2093.25,2094.75,957424
2015-03-20,2079.5,2106.75,2077.75,2099.25,1416137
2015-03-19,2093.5,2099.0,2076.5,2081.5,1493279
2015-03-18,2066.25,2099.75,2052.25,2092.5,2012443
2015-03-17,2066.5,2070.5,2056.25,2066.25,1791004
2015-03-16,2050.75,2081.75,2044.5,2076.5,945740
2015-03-13,2064.25,2068.75,2040.0,2049.75,1205545
2015-03-12,2042.0,2066.5,2038.25,2064.0,1627252
2015-03-11,2044.25,2052.25,2038.25,2039.5,1702228
2015-03-10,2077.5,2078.0,2042.0,2042.0,1551932
2015-03-09,2073.5,2082.5,2066.0,2077.75,993619
2015-03-06,2099.5,2103.5,2065.5,2070.75,1895148
2015-03-05,2096.5,2103.5,2093.25,2099.75,1096113
2015-03-04,2104.75,2104.75,2085.25,2096.5,1480462
2015-03-03,2114.0,2114.5,2095.5,2104.75,1360283
2015-03-02,2104.0,2115.5,2100.5,2114.0,1069024
2015-02-27,2109.5,2111.0,2100.75,2102.75,1203840
2015-02-26,2110.5,2114.75,2101.5,2110.0,1163745
2015-02-25,2113.75,2117.75,2107.25,2110.25,971677
2015-02-24,2106.25,2115.75,2102.75,2113.75,1077835
2015-02-23,2107.25,2108.25,2099.75,2106.75,847165
2015-02-20,2096.0,2108.75,2082.25,2107.0,3261575
2015-02-19,2095.25,2099.5,2087.25,2095.25,1140895
2015-02-18,2096.5,2098.5,2088.5,2095.5,1086542
2015-02-17,2091.25,2098.75,2080.75,2096.0,1233430
2015-02-13,2083.0,2095.0,2081.5,2093.5,1216834
2015-02-12,2071.5,2085.5,2058.5,2084.0,1422562
2015-02-11,2062.75,2079.5,2053.25,2065.75,1294083
2015-02-10,2043.75,2066.5,2040.5,2062.25,1377397
2015-02-09,2050.0,2051.75,2036.5,2042.5,1284028
2015-02-06,2056.25,2068.0,2044.5,2053.0,1713118
2015-02-05,2025.0,2058.75,2020.75,2055.0,1341850
2015-02-04,2040.5,2049.25,2022.75,2030.0,1696234
2015-02-03,2015.0,2044.0,2007.0,2042.0,1705498
2015-02-02,1990.5,2018.5,1973.75,2017.0,2035431
2015-01-30,2019.25,2020.5,1986.25,1988.5,2352251
2015-01-29,1993.5,2020.0,1982.0,2018.5,2117820
2015-01-28,2036.5,2046.5,1991.25,1991.5,2086764
2015-01-27,2054.0,2054.75,2013.25,2030.0,1949699
2015-01-26,2035.0,2055.0,2025.5,2053.5,1258009
2015-01-23,2056.5,2062.5,2042.25,2044.0,1351989
2015-01-22,2026.75,2059.25,2019.25,2056.5,1834135
2015-01-21,2015.75,2032.75,2005.25,2026.5,1637366
2015-01-20,2013.5,2026.5,1997.5,2016.75,1805475
2015-01-16,1980.75,2014.25,1970.25,2013.0,2008817
2015-01-15,2009.75,2027.25,1978.25,1989.0,2259436
2015-01-14,2017.25,2019.5,1981.25,2007.5,2506589
2015-01-13,2023.75,2051.75,2001.0,2016.0,2489224
2015-01-12,2034.5,2048.25,2015.25,2022.5,1614675
2015-01-09,2053.75,2062.0,2031.25,2035.25,1907275
2015-01-08,2020.5,2058.5,2020.25,2055.0,1551040
2015-01-07,1996.5,2023.75,1995.75,2019.5,1750412
2015-01-06,2019.0,2023.5,1984.25,1994.5,2344320
2015-01-05,2045.75,2048.25,2009.5,2016.0,2032736
2015-01-02,2055.0,2067.25,2038.75,2046.25,1357107
2014-12-31,2076.25,2082.75,2050.75,2052.5,835262
2014-12-30,2087.5,2088.5,2073.0,2076.75,716610
2014-12-29,2086.0,2088.75,2076.0,2085.75,636306
2014-12-26,2078.75,2088.75,2078.5,2084.25,614078
2014-12-24,2078.75,2083.5,2077.0,2078.75,235054
2014-12-23,2073.0,2084.5,2071.5,2079.0,774160
2014-12-22,2065.0,2076.0,2064.0,2072.5,854592
2014-12-19,2060.25,2076.25,2056.5,2067.0,1762169
2014-12-18,2008.0,2062.75,2004.5,2060.0,2353440
2014-12-17,1966.75,2011.0,1966.0,2008.25,5528322
2014-12-16,1984.5,2011.25,1961.5,1965.0,3345368
2014-12-15,1998.75,2019.25,1981.5,1990.0,1128900
2014-12-12,2029.5,2032.25,1996.5,1997.25,1485315
2014-12-11,2026.25,2056.5,2023.75,2031.0,2241068
2014-12-10,2057.75,2060.0,2023.25,2026.5,2369388
2014-12-09,2060.25,2062.25,2033.25,2057.5,3775698
2014-12-08,2075.75,2077.5,2053.75,2059.5,2822438
2014-12-05,2071.75,2079.0,2068.5,2076.0,1147239
2014-12-04,2073.0,2077.25,2061.25,2072.0,1374378
2014-12-03,2066.5,2076.0,2063.25,2072.5,922158
2014-12-02,2051.0,2068.0,2050.75,2066.0,1148288
2014-12-01,2063.25,2064.0,2048.25,2050.75,1470728
2014-11-28,2074.0,2074.75,2063.5,2066.25,783069
2014-11-26,2068.25,2075.25,2065.25,2072.25,741582
2014-11-25,2067.25,2073.0,2062.75,2067.5,976545
2014-11-24,2062.25,2069.0,2060.75,2067.5,782885
2014-11-21,2052.25,2072.25,2049.75,2061.75,1630436
2014-11-20,2047.0,2052.75,2035.25,2052.0,1125939
2014-11-19,2048.75,2050.5,2037.75,2047.25,1188389
2014-11-18,2039.25,2054.0,2035.75,2048.5,1140878
2014-11-17,2038.5,2040.5,2025.25,2039.75,1058349
2014-11-14,2033.0,2039.75,2032.0,2038.0,1045649
2014-11-13,2034.75,2043.75,2026.75,2034.0,1541378
2014-11-12,2036.5,2037.25,2026.75,2036.0,1082154
2014-11-11,2033.75,2039.0,2031.0,2036.5,779077
2014-11-10,2025.75,2035.0,2021.0,2034.0,957940
2014-11-07,2027.25,2033.5,2020.5,2026.0,1282333
2014-11-06,2018.5,2029.25,2010.75,2028.0,1433396
2014-11-05,2006.25,2020.5,2003.75,2018.75,1568956
2014-11-04,2010.5,2013.75,1995.25,2005.5,1518682
2014-11-03,2011.25,2019.25,2007.0,2011.0,1358108
2014-10-31,1987.75,2016.75,1986.75,2011.5,1923491
2014-10-30,1971.75,1994.25,1959.25,1988.5,1980779
2014-10-29,1976.0,1985.75,1962.0,1972.25,1894337
2014-10-28,1957.75,1980.75,1956.75,1980.0,1570163
2014-10-27,1960.25,1965.75,1944.5,1957.0,1446627
2014-10-24,1946.0,1961.25,1931.75,1959.75,1601128
2014-10-23,1924.5,1956.25,1922.25,1946.0,2014791
2014-10-22,1938.25,1943.75,1920.25,1925.0,2012915
2014-10-21,1903.5,1939.75,1885.75,1938.0,2238181
2014-10-20,1884.0,1904.5,1872.25,1900.0,1649868
2014-10-17,1853.0,1891.75,1851.0,1881.0,2565562
2014-10-16,1846.75,1869.75,1815.25,1850.5,3357691
2014-10-15,1878.25,1883.25,1813.0,1846.75,4658973
2014-10-14,1866.25,1892.75,1864.75,1874.75,3111359
2014-10-13,1892.0,1906.0,1863.75,1865.5,2942117
2014-10-10,1917.0,1931.25,1893.25,1894.25,3067496
2014-10-09,1961.5,1968.5,1915.25,1925.0,3091728
2014-10-08,1926.25,1964.0,1918.0,1961.75,2516066
2014-10-07,1953.25,1956.25,1924.25,1928.0,2153512
2014-10-06,1961.0,1971.0,1950.5,1956.0,1727289
2014-10-03,1938.5,1964.5,1935.75,1960.25,1551405
2014-10-02,1940.75,1945.75,1918.25,1938.5,2710514
2014-10-01,1961.0,1967.0,1933.75,1940.75,2444534
2014-09-30,1968.75,1978.25,1960.5,1965.5,1981670
2014-09-29,1974.75,1977.0,1955.5,1969.5,1781415
2014-09-26,1961.0,1979.25,1956.5,1976.0,1674972
2014-09-25,1990.75,1991.5,1957.75,1961.5,2313833
2014-09-24,1969.75,1992.5,1969.5,1991.0,1566579
2014-09-23,1984.0,1988.0,1968.25,1972.25,1624176
2014-09-22,2002.0,2006.5,1981.75,1986.25,1577092
2014-09-19,2006.0,2014.5,1998.25,2003.75,1665522
2014-09-18,1995.5,2006.75,1993.0,2004.5,1402521
2014-09-17,1991.5,2003.25,1983.25,1993.75,2023188
2014-09-16,1976.75,1994.5,1970.25,1991.5,2081536
2014-09-15,1981.75,1987.25,1972.0,1984.25,850706
2014-09-12,1999.25,1999.25,1979.5,1984.75,1254423
2014-09-11,1994.5,1999.5,1985.0,1997.0,1736194
