Trade Date,Open,High,Low,Close,Settle,Change,Total Volume,EFP,Prev. Day Open Interest
2016-08-22,0.0,17.55,22.5,0.0,20.025,20.02,0.0,0.0,0.0
2016-08-18,20.15,20.25,20.05,20.2,20.2,0.12,21.0,0.0,543.0
2016-08-17,20.11,20.37,20.05,20.1,20.075,-0.02,124.0,0.0,535.0
2016-08-16,19.95,20.26,19.95,20.11,20.1,0.2,59.0,0.0,446.0
2016-08-15,19.83,19.97,19.83,19.97,19.9,0.05,42.0,0.0,404.0
2016-08-12,19.82,19.96,19.8,19.96,19.85,0.28,23.0,0.0,362.0
2016-08-11,19.73,20.0,19.69,20.0,19.575,-0.08,56.0,0.0,341.0
2016-08-10,0.0,19.3,19.85,0.0,19.65,-0.02,0.0,0.0,285.0
2016-08-09,19.8,19.82,19.6,19.82,19.675,-0.28,36.0,0.0,285.0
2016-08-08,20.0,20.0,20.0,20.0,19.95,0.0,1.0,0.0,251.0
2016-08-05,19.95,19.99,19.91,19.99,19.95,0.05,142.0,0.0,250.0
2016-08-04,20.0,20.17,20.0,20.15,19.9,-0.12,32.0,0.0,108.0
2016-08-03,20.24,20.24,20.15,20.23,20.025,-0.15,28.0,0.0,79.0
2016-08-02,19.96,20.35,19.96,20.27,20.175,-0.08,48.0,0.0,52.0
2016-08-01,0.0,19.05,21.45,0.0,20.25,-0.18,0.0,0.0,4.0
2016-07-29,20.0,20.01,17.05,17.05,20.425,0.1,3.0,0.0,4.0
2016-07-28,0.0,19.15,21.5,0.0,20.325,0.05,0.0,0.0,3.0
2016-07-27,0.0,20.4,21.5,0.0,20.275,-2.15,0.0,0.0,3.0
2016-07-26,20.0,20.3,20.0,20.25,22.425,2.1,6.0,0.0,3.0
2016-07-25,0.0,0.0,0.0,0.0,20.325,20.32,0.0,0.0,0.0
2016-07-21,20.2,20.53,20.15,20.53,20.475,0.25,908.0,0.0,740.0
2016-07-20,20.24,20.3,20.15,20.2,20.225,-0.05,281.0,0.0,350.0
2016-07-19,20.26,20.42,20.2,20.3,20.275,0.02,102.0,0.0,150.0
2016-07-18,20.2,20.41,20.19,20.25,20.25,-0.22,82.0,0.0,92.0
2016-07-15,20.25,20.45,20.23,20.23,20.475,0.58,6.0,0.0,64.0
2016-07-14,0.0,20.1,20.75,0.0,19.9,-0.62,0.0,0.0,64.0
2016-07-13,20.53,20.53,20.53,20.53,20.525,-0.02,3.0,0.0,64.0
2016-07-12,20.65,20.7,20.65,20.7,20.55,-0.02,3.0,0.0,64.0
2016-07-11,0.0,20.15,20.9,0.0,20.575,-0.22,0.0,0.0,64.0
2016-07-08,20.9,21.0,20.1,20.15,20.8,0.08,64.0,0.0,64.0
2016-07-07,0.0,19.55,21.9,0.0,20.725,-0.08,0.0,0.0,4.0
2016-07-06,0.0,19.1,22.5,0.0,20.8,-0.72,0.0,0.0,4.0
2016-07-05,21.3,21.3,21.3,21.3,21.525,0.2,3.0,0.0,4.0
2016-07-01,21.36,21.36,21.36,21.36,21.325,0.78,1.0,0.0,1.0
2016-06-30,20.55,19.15,22.0,20.55,20.55,-0.88,0.0,0.0,0.0
2016-06-29,21.425,21.05,21.8,21.425,21.425,-0.2,0.0,0.0,0.0
2016-06-28,21.625,21.4,22.0,21.625,21.625,-1.15,0.0,0.0,0.0
2016-06-27,22.775,21.7,23.85,22.775,22.775,0.02,0.0,0.0,0.0
2016-06-24,22.75,20.3,22.35,22.75,22.75,1.35,0.0,0.0,0.0
2016-06-23,0.0,20.65,21.0,0.0,21.4,0.1,0.0,0.0,0.0
2016-06-22,0.0,20.25,22.2,0.0,21.3,0.0,0.0,0.0,0.0
2016-06-21,0.0,20.8,21.8,0.0,21.3,0.0,0.0,0.0,0.0
2016-06-20,0.0,20.8,21.8,0.0,21.3,21.3,0.0,0.0,0.0
2016-06-16,22.83,22.85,21.75,21.86,21.85,-0.3,49.0,0.0,155.0
2016-06-15,22.53,22.55,21.85,22.01,22.15,-0.08,49.0,0.0,155.0
2016-06-14,22.7,22.96,22.3,22.33,22.225,-0.1,25.0,0.0,131.0
2016-06-13,21.95,22.59,21.9,22.59,22.325,0.6,14.0,0.0,113.0
2016-06-10,21.1,21.73,21.1,21.69,21.725,0.72,24.0,0.0,103.0
2016-06-09,20.9,21.1,20.9,21.05,21.0,0.22,49.0,0.0,93.0
2016-06-08,20.85,20.88,20.82,20.88,20.775,0.05,33.0,0.0,53.0
2016-06-07,0.0,20.65,20.75,0.0,20.725,0.02,0.0,0.0,34.0
2016-06-06,20.59,20.65,20.55,20.55,20.7,0.0,4.0,0.0,34.0
2016-06-03,20.7,20.8,20.9,20.7,20.7,0.05,0.0,0.0,32.0
2016-06-02,20.95,20.95,20.72,20.75,20.65,-0.22,24.0,0.0,32.0
2016-06-01,20.3,21.4,20.3,20.8,20.875,-0.05,6.0,0.0,10.0
2016-05-31,20.9,21.05,20.75,20.75,20.925,0.28,4.0,0.0,9.0
2016-05-27,20.65,20.15,21.15,20.65,20.65,-0.08,0.0,0.0,5.0
2016-05-26,20.725,19.9,21.45,20.725,20.725,-0.25,0.0,0.0,5.0
2016-05-25,21.5,21.5,21.08,21.08,20.975,-3.02,7.0,0.0,5.0
2016-05-24,21.3,21.3,21.3,21.3,24.0,3.0,3.0,0.0,3.0
2016-05-23,21.0,18.0,24.0,21.0,21.0,21.0,0.0,0.0,0.0
2016-05-19,21.72,22.2,21.7,21.9,21.85,0.05,1000.0,0.0,993.0
2016-05-18,21.55,21.8,21.4,21.73,21.8,0.52,397.0,0.0,354.0
2016-05-17,21.17,21.57,21.0,21.45,21.275,0.25,80.0,0.0,156.0
2016-05-16,20.87,21.1,20.82,20.82,21.025,-0.18,46.0,0.0,117.0
2016-05-13,21.05,21.2,20.84,21.2,21.2,0.2,12.0,0.0,76.0
2016-05-12,20.99,21.0,20.99,21.0,21.0,-0.15,10.0,0.0,71.0
2016-05-11,20.7,21.05,20.7,21.05,21.15,0.32,4.0,0.0,61.0
2016-05-10,20.9,21.0,20.75,20.75,20.825,-0.25,14.0,0.0,59.0
2016-05-09,21.2,21.2,21.0,21.0,21.075,-0.4,13.0,0.0,48.0
2016-05-06,21.35,21.45,21.3,21.35,21.475,-0.28,1.0,0.0,36.0
2016-05-05,21.05,21.6,21.05,21.6,21.75,0.5,4.0,0.0,35.0
2016-05-04,21.25,21.45,21.2,21.33,21.25,0.12,4.0,0.0,34.0
2016-05-03,21.1,21.15,21.05,21.15,21.125,0.28,2.0,0.0,30.0
2016-05-02,20.95,20.95,20.95,20.95,20.85,-0.22,1.0,0.0,28.0
2016-04-29,20.85,21.15,20.85,21.05,21.075,0.3,8.0,0.0,29.0
2016-04-28,20.4,20.9,20.4,20.9,20.775,0.18,10.0,0.0,21.0
2016-04-27,20.85,20.9,20.37,20.5,20.6,0.1,14.0,0.0,14.0
2016-04-26,20.57,20.63,20.57,20.63,20.5,-0.25,2.0,0.0,2.0
2016-04-25,20.75,20.25,21.0,20.75,20.75,20.75,0.0,0.0,0.0
2016-04-21,20.05,20.4,19.95,20.4,20.425,0.4,303.0,0.0,1091.0
2016-04-20,19.89,20.09,19.75,20.0,20.025,0.12,305.0,0.0,926.0
2016-04-19,19.6,20.03,19.55,19.95,19.9,0.22,74.0,0.0,722.0
2016-04-18,20.4,20.45,19.6,19.62,19.675,-0.55,64.0,0.0,691.0
2016-04-15,20.35,20.35,20.25,20.26,20.225,-0.05,5.0,0.0,683.0
2016-04-14,20.2,20.4,20.15,20.3,20.275,-0.12,45.0,0.0,681.0
2016-04-13,20.35,20.45,20.2,20.34,20.4,-0.1,26.0,0.0,660.0
2016-04-12,20.84,21.05,20.48,20.48,20.5,-0.32,35.0,0.0,655.0
2016-04-11,20.71,20.75,20.54,20.75,20.825,0.3,138.0,0.0,628.0
2016-04-08,20.74,20.74,20.4,20.7,20.525,-0.2,90.0,0.0,495.0
2016-04-07,20.25,20.95,20.25,20.75,20.725,0.68,94.0,0.0,414.0
2016-04-06,20.3,20.4,20.0,20.02,20.05,-0.42,31.0,0.0,324.0
2016-04-05,20.2,20.48,20.2,20.4,20.475,0.45,78.0,0.0,306.0
2016-04-04,19.85,20.05,19.85,20.05,20.025,0.12,38.0,0.0,236.0
2016-04-01,20.45,20.45,19.9,19.95,19.9,-0.25,38.0,0.0,211.0
2016-03-31,20.12,20.2,20.08,20.15,20.15,0.02,71.0,0.0,176.0
2016-03-30,20.3,20.4,20.08,20.08,20.125,-0.15,117.0,0.0,119.0
2016-03-29,20.95,20.96,20.37,20.4,20.275,-0.32,27.0,0.0,25.0
2016-03-28,20.9,21.0,20.9,21.0,20.6,-0.5,4.0,0.0,5.0
2016-03-24,21.08,21.14,21.04,21.04,21.1,0.42,4.0,0.0,4.0
2016-03-23,20.75,21.05,20.75,21.05,20.675,-1.08,3.0,0.0,3.0
2016-03-22,21.75,19.55,23.95,21.75,21.75,2.88,0.0,0.0,0.0
2016-03-21,18.875,17.0,20.75,18.875,18.875,18.88,0.0,0.0,0.0
2016-03-18,20.78,20.95,20.72,20.75,20.9,0.02,31.0,0.0,302.0
2016-03-17,21.28,21.28,20.74,20.76,20.875,-0.28,40.0,0.0,289.0
2016-03-16,21.5,21.52,20.95,21.1,21.15,-0.05,33.0,0.0,268.0
2016-03-15,21.07,21.37,21.07,21.36,21.2,0.0,35.0,0.0,261.0
2016-03-14,21.37,21.37,21.0,21.13,21.2,-0.08,23.0,0.0,231.0
2016-03-11,21.63,21.63,21.15,21.25,21.275,-0.42,74.0,0.0,212.0
2016-03-10,21.6,22.1,21.5,22.1,21.7,-0.02,18.0,0.0,145.0
2016-03-09,21.95,21.95,21.8,21.95,21.725,-0.08,2.0,0.0,131.0
2016-03-08,21.55,21.85,21.54,21.85,21.8,1.15,110.0,0.0,129.0
2016-03-07,21.7,21.7,21.42,21.5,20.65,-0.75,33.0,0.0,23.0
2016-03-04,21.53,21.53,21.53,21.53,21.4,-0.08,1.0,0.0,4.0
2016-03-03,21.8,21.85,21.55,21.8,21.475,-0.4,2.0,0.0,3.0
2016-03-02,22.1,22.1,21.9,21.9,21.875,-0.65,2.0,0.0,2.0
2016-03-01,23.0,23.0,22.95,23.0,22.525,0.02,1.0,0.0,1.0
2016-02-29,22.5,22.0,23.0,22.5,22.5,0.85,0.0,0.0,0.0
2016-02-26,21.65,20.05,23.25,21.65,21.65,0.12,0.0,0.0,0.0
2016-02-25,21.525,20.65,24.45,21.525,21.525,-1.7,0.0,0.0,0.0
2016-02-24,23.225,21.55,24.9,23.225,23.225,0.48,0.0,0.0,0.0
2016-02-23,22.75,22.2,23.2,22.75,22.75,-0.08,0.0,0.0,0.0
2016-02-22,22.825,22.65,24.0,22.825,22.825,22.82,0.0,0.0,0.0
2016-02-19,23.25,23.6,23.09,23.15,23.2,-0.18,130.0,0.0,204.0
2016-02-18,23.3,23.45,23.08,23.4,23.375,0.05,173.0,0.0,144.0
2016-02-17,23.6,23.95,23.23,23.3,23.325,-0.5,62.0,0.0,74.0
2016-02-16,23.7,24.0,23.65,23.73,23.825,-0.38,12.0,0.0,49.0
2016-02-12,24.45,24.45,24.0,24.2,24.2,-0.15,5.0,0.0,47.0
2016-02-11,23.75,24.4,23.6,24.25,24.35,0.85,6.0,0.0,45.0
2016-02-10,23.5,23.25,23.2,23.5,23.5,0.25,0.0,0.0,43.0
2016-02-09,23.7,23.7,23.2,23.2,23.25,-0.18,3.0,0.0,43.0
2016-02-08,23.5,23.55,23.47,23.55,23.425,0.28,47.0,0.0,43.0
2016-02-05,22.85,22.9,22.82,22.9,23.15,0.65,5.0,0.0,17.0
2016-02-04,22.4,22.45,22.35,22.45,22.5,0.25,18.0,0.0,14.0
2016-02-03,22.5,22.7,22.35,22.35,22.25,-0.12,2.0,0.0,2.0
2016-02-02,20.55,22.25,20.55,22.24,22.375,0.82,8.0,0.0,2.0
2016-02-01,21.55,20.6,22.5,21.55,21.55,-0.12,0.0,0.0,0.0
2016-01-29,21.675,20.55,22.8,21.675,21.675,0.22,0.0,0.0,0.0
2016-01-28,21.45,22.05,22.8,21.45,21.45,-1.02,0.0,0.0,0.0
2016-01-27,22.475,22.05,22.9,22.475,22.475,-1.52,0.0,0.0,0.0
2016-01-26,24.0,19.55,24.0,24.0,24.0,1.5,0.0,0.0,0.0
2016-01-25,22.5,21.8,23.5,22.5,22.5,22.5,0.0,0.0,0.0
2016-01-22,23.25,23.25,22.31,22.31,22.35,-0.98,532.0,0.0,954.0
2016-01-21,23.13,23.6,22.98,23.39,23.325,0.02,130.0,0.0,766.0
2016-01-20,23.65,24.2,23.05,23.4,23.3,0.15,201.0,0.0,744.0
2016-01-19,23.38,23.6,22.44,23.25,23.15,-0.05,262.0,0.0,723.0
2016-01-15,22.77,23.35,22.5,23.3,23.2,0.82,324.0,0.0,726.0
2016-01-14,22.6,22.79,22.21,22.31,22.375,-0.45,85.0,0.0,445.0
2016-01-13,21.48,22.65,21.48,22.64,22.825,0.32,58.0,0.0,380.0
2016-01-12,21.89,22.22,21.72,21.78,22.5,0.15,102.0,0.0,359.0
2016-01-11,22.53,22.91,22.15,22.18,22.35,-0.5,118.0,0.0,260.0
2016-01-08,21.15,22.85,20.97,22.85,22.85,1.62,40.0,0.0,148.0
2016-01-07,20.95,21.27,20.9,21.27,21.225,0.5,31.0,0.0,114.0
2016-01-06,21.0,21.0,20.7,20.7,20.725,0.28,45.0,0.0,85.0
2016-01-05,20.5,20.74,20.43,20.43,20.45,-0.4,31.0,0.0,42.0
2016-01-04,20.95,21.0,20.67,20.67,20.85,0.9,36.0,0.0,16.0
2015-12-31,19.95,19.0,20.9,19.95,19.95,0.38,0.0,0.0,1.0
2015-12-30,19.575,19.6,20.9,19.575,19.575,-0.4,0.0,0.0,1.0
2015-12-29,19.975,19.0,20.95,19.975,19.975,0.15,0.0,0.0,1.0
2015-12-28,20.5,20.5,20.5,20.5,19.825,0.98,1.0,0.0,1.0
2015-12-24,18.85,17.25,20.5,18.85,18.85,0.05,0.0,0.0,0.0
2015-12-23,18.8,17.1,20.5,18.8,18.8,-1.58,0.0,0.0,0.0
2015-12-22,20.375,19.15,21.65,20.375,20.375,-0.62,0.0,0.0,0.0
2015-12-21,21.0,20.0,22.0,21.0,21.0,21.0,0.0,0.0,0.0
2015-12-18,20.73,21.35,20.65,21.35,21.35,0.62,132.0,0.0,1124.0
2015-12-17,20.16,20.75,20.0,20.75,20.725,0.52,90.0,0.0,1038.0
2015-12-16,20.2,20.5,19.93,20.08,20.2,-0.18,197.0,0.0,970.0
2015-12-15,20.99,21.2,20.55,20.65,20.375,-0.92,30.0,0.0,829.0
2015-12-14,21.78,22.08,20.95,21.05,21.3,-0.48,115.0,0.0,807.0
2015-12-11,20.75,21.79,20.74,21.79,21.775,1.02,244.0,0.0,728.0
2015-12-10,20.75,20.6,20.65,20.75,20.75,0.32,0.0,0.0,502.0
2015-12-09,20.45,20.77,20.25,20.45,20.425,0.25,4.0,0.0,502.0
2015-12-08,20.15,20.4,20.1,20.22,20.175,0.12,77.0,0.0,500.0
2015-12-07,20.4,20.46,20.2,20.46,20.05,-1.75,4.0,0.0,425.0
2015-12-04,20.35,20.35,19.94,19.94,21.8,1.42,114.0,0.0,424.0
2015-12-03,20.35,20.52,20.15,20.33,20.375,0.45,321.0,0.0,322.0
2015-12-02,20.0,20.05,19.9,20.04,19.925,-0.05,6.0,0.0,5.0
2015-12-01,20.3,20.3,20.08,20.08,19.975,-0.42,5.0,0.0,4.0
2015-11-30,20.3,20.32,20.3,20.32,20.4,-0.38,2.0,0.0,1.0
2015-11-27,20.775,20.3,20.85,20.775,20.775,-0.32,0.0,0.0,0.0
2015-11-25,21.1,20.3,20.9,21.1,21.1,0.08,0.0,0.0,0.0
2015-11-24,21.025,19.5,21.5,21.025,21.025,0.52,0.0,0.0,0.0
2015-11-23,20.5,19.5,21.5,20.5,20.5,20.5,0.0,0.0,0.0
2015-11-20,20.37,20.37,20.15,20.29,20.275,-0.18,57.0,0.0,222.0
2015-11-19,20.15,20.45,20.04,20.45,20.45,0.35,175.0,0.0,190.0
2015-11-18,20.46,20.5,20.05,20.1,20.1,-0.48,15.0,0.0,153.0
2015-11-17,20.1,20.8,19.95,20.72,20.575,0.38,103.0,0.0,82.0
2015-11-16,21.39,21.39,20.28,20.35,20.2,-0.92,20.0,0.0,21.0
2015-11-13,21.01,21.01,20.75,20.95,21.125,0.58,3.0,0.0,14.0
2015-11-12,20.0,20.42,19.85,20.42,20.55,0.2,10.0,0.0,13.0
2015-11-11,20.35,19.5,19.65,20.35,20.35,0.8,0.0,0.0,9.0
2015-11-10,19.76,19.9,19.6,19.63,19.55,-0.02,11.0,0.0,9.0
2015-11-09,19.58,19.58,19.58,19.58,19.575,0.18,1.0,0.0,2.0
2015-11-06,19.5,19.5,19.5,19.5,19.4,0.05,1.0,0.0,2.0
2015-11-05,19.35,19.05,19.85,19.35,19.35,-0.32,0.0,0.0,1.0
2015-11-04,19.45,19.66,19.43,19.66,19.675,0.3,3.0,0.0,1.0
2015-11-03,19.375,19.1,19.4,19.375,19.375,0.12,0.0,0.0,0.0
2015-11-02,19.25,19.3,19.7,19.25,19.25,-2.42,0.0,0.0,0.0
2015-10-30,21.675,19.5,19.95,21.675,21.675,1.68,0.0,0.0,0.0
2015-10-29,20.0,19.2,19.95,20.0,20.0,0.35,0.0,0.0,0.0
2015-10-28,19.65,19.65,19.75,19.65,19.65,0.45,0.0,0.0,0.0
2015-10-27,19.2,19.9,20.8,19.2,19.2,-0.7,0.0,0.0,0.0
2015-10-26,19.9,18.05,22.0,19.9,19.9,19.9,0.0,0.0,0.0
2015-10-23,19.3,19.55,19.25,19.55,19.525,0.1,36.0,0.0,92.0
2015-10-22,19.6,20.2,19.4,19.4,19.425,-0.82,6.0,0.0,57.0
2015-10-21,19.9,20.5,19.7,20.5,20.25,-1.05,63.0,0.0,93.0
2015-10-20,19.4,19.9,19.3,19.9,21.3,1.9,19.0,0.0,20.0
2015-10-19,19.85,19.9,19.5,19.5,19.4,-0.58,18.0,0.0,22.0
2015-10-16,19.975,20.2,20.05,19.975,19.975,0.1,0.0,0.0,14.0
2015-10-15,20.75,20.75,20.05,20.05,19.875,-0.95,7.0,0.0,18.0
2015-10-14,20.5,21.0,20.5,20.95,20.825,0.3,13.0,0.0,12.0
2015-10-13,19.85,20.52,19.85,20.52,20.525,0.75,6.0,0.0,10.0
2015-10-12,20.1,20.45,20.1,20.1,19.775,-0.8,2.0,0.0,6.0
2015-10-09,20.5,20.5,20.5,20.5,20.575,0.05,2.0,0.0,4.0
2015-10-08,20.6,20.6,20.6,20.6,20.525,-0.02,1.0,0.0,3.0
2015-10-07,20.55,19.95,21.15,20.55,20.55,-0.52,0.0,0.0,3.0
2015-10-06,21.075,20.95,20.9,21.075,21.075,0.25,0.0,0.0,3.0
2015-10-05,20.825,21.25,21.0,20.825,20.825,-0.22,0.0,0.0,3.0
2015-10-02,21.05,22.3,22.3,21.05,21.05,-1.05,0.0,0.0,3.0
2015-10-01,22.1,22.4,22.35,22.1,22.1,-0.42,0.0,0.0,3.0
2015-09-30,22.525,22.25,22.65,22.525,22.525,0.3,0.0,0.0,3.0
2015-09-29,22.225,22.35,22.7,22.225,22.225,-0.25,0.0,0.0,3.0
2015-09-28,22.5,22.51,22.15,22.51,22.475,0.4,2.0,0.0,3.0
2015-09-25,21.8,21.81,21.65,21.81,22.075,0.32,2.0,0.0,2.0
2015-09-24,21.75,21.6,22.0,21.75,21.75,0.52,0.0,0.0,1.0
2015-09-23,21.225,20.45,21.75,21.225,21.225,-0.4,0.0,0.0,1.0
2015-09-22,21.71,22.14,21.71,22.14,21.625,0.75,3.0,0.0,1.0
2015-09-21,20.875,20.875,20.875,20.875,20.875,20.88,0.0,0.0,0.0
2015-09-18,21.5,21.6,20.85,21.4,21.5,0.62,282.0,0.0,525.0
2015-09-17,20.7,20.91,19.89,20.78,20.875,0.45,418.0,0.0,438.0
2015-09-16,21.15,21.45,20.7,21.2,20.425,0.05,11.0,0.0,321.0
2015-09-15,22.15,22.55,21.54,21.54,20.375,-2.12,221.0,0.0,319.0
2015-09-14,22.7,22.75,22.7,22.7,22.5,-0.12,1.0,0.0,136.0
2015-09-11,22.625,22.7,22.75,22.625,22.625,0.02,0.0,0.0,136.0
2015-09-10,23.2,23.2,22.9,22.9,22.6,-0.3,67.0,0.0,136.0
2015-09-09,22.6,23.0,22.45,23.0,22.9,2.02,25.0,0.0,71.0
2015-09-08,20.875,23.15,23.15,20.875,20.875,-2.75,3.0,0.0,62.0
2015-09-04,23.5,23.8,23.45,23.55,23.625,0.55,25.0,0.0,59.0
2015-09-03,22.25,23.25,22.25,23.25,23.075,2.0,47.0,0.0,47.0
2015-09-02,21.075,23.55,23.6,21.075,21.075,-2.82,0.0,0.0,3.0
2015-09-01,23.2,23.85,23.2,23.2,23.9,1.58,1.0,0.0,3.0
2015-08-31,22.325,21.9,21.75,22.325,22.325,0.8,0.0,0.0,2.0
2015-08-28,21.25,21.65,21.1,21.26,21.525,0.9,2.0,0.0,2.0
2015-08-27,20.625,20.4,20.55,20.625,20.625,0.25,0.0,0.0,1.0
2015-08-26,21.0,21.0,20.75,21.0,20.375,0.28,1.0,0.0,1.0
2015-08-25,20.1,18.8,21.45,20.1,20.1,-0.4,0.0,0.0,0.0
2015-08-24,20.5,19.0,22.0,20.5,20.5,20.5,0.0,0.0,0.0
2015-08-21,18.89,19.45,18.84,19.45,19.475,0.5,368.0,0.0,779.0
2015-08-20,18.6,19.0,18.5,19.0,18.975,0.4,210.0,0.0,533.0
2015-08-19,18.5,18.55,18.3,18.55,18.575,0.22,256.0,0.0,362.0
2015-08-18,18.3,18.4,18.3,18.4,18.35,0.1,81.0,0.0,141.0
2015-08-17,18.2,18.25,18.2,18.25,18.25,0.05,29.0,0.0,66.0
2015-08-14,18.2,18.3,18.2,18.2,18.2,-0.1,9.0,0.0,39.0
2015-08-13,18.25,18.4,18.25,18.34,18.3,-0.1,12.0,0.0,40.0
2015-08-12,18.5,18.9,18.39,18.39,18.4,-0.05,35.0,0.0,35.0
2015-08-11,18.3,18.5,18.2,18.35,18.45,0.28,26.0,0.0,26.0
2015-08-10,18.15,18.15,18.1,18.1,18.175,-0.15,4.0,0.0,8.0
2015-08-07,18.55,18.55,18.45,18.55,18.325,-0.05,1.0,0.0,6.0
2015-08-06,18.3,18.4,18.3,18.4,18.375,0.18,2.0,0.0,6.0
2015-08-05,18.2,18.15,18.15,18.2,18.2,-0.05,0.0,0.0,5.0
2015-08-04,18.15,18.25,18.15,18.25,18.25,-0.08,3.0,0.0,5.0
2015-08-03,18.4,18.4,18.2,18.4,18.325,0.05,5.0,0.0,5.0
2015-07-31,18.275,18.3,18.4,18.275,18.275,-0.05,0.0,0.0,0.0
2015-07-30,18.325,18.3,18.45,18.325,18.325,0.15,0.0,0.0,0.0
2015-07-29,18.175,18.2,18.25,18.175,18.175,-0.1,0.0,0.0,0.0
2015-07-28,18.275,18.4,18.35,18.275,18.275,0.02,0.0,0.0,0.0
2015-07-27,18.25,17.5,19.0,18.25,18.25,18.25,0.0,0.0,0.0
2015-07-24,18.05,18.35,18.0,18.25,18.2,0.12,278.0,0.0,1617.0
2015-07-23,18.0,18.3,17.99,18.1,18.075,0.05,260.0,0.0,1416.0
2015-07-22,17.99,18.2,17.99,18.0,18.025,0.1,466.0,0.0,1217.0
2015-07-21,17.95,18.05,17.9,17.9,17.925,-0.02,428.0,0.0,814.0
2015-07-20,18.0,18.0,17.85,17.97,17.95,-0.02,220.0,0.0,553.0
2015-07-17,18.05,18.05,17.96,18.0,17.975,-0.05,117.0,0.0,439.0
2015-07-16,18.25,18.3,18.04,18.05,18.025,-0.3,77.0,0.0,387.0
2015-07-15,18.35,18.55,18.25,18.35,18.325,-0.08,88.0,0.0,338.0
2015-07-14,18.3,18.45,18.18,18.45,18.4,0.1,152.0,0.0,288.0
2015-07-13,19.1,19.1,18.32,18.36,18.3,-0.6,42.0,0.0,214.0
2015-07-10,19.34,19.34,18.73,18.95,18.9,-0.48,45.0,0.0,201.0
2015-07-09,19.1,19.3,18.85,19.3,19.375,0.2,79.0,0.0,240.0
2015-07-08,18.92,19.3,18.9,19.3,19.175,0.38,127.0,0.0,203.0
2015-07-07,19.2,19.3,18.84,18.84,18.8,-0.15,31.0,0.0,95.0
2015-07-06,19.25,19.25,18.93,19.15,18.95,0.28,84.0,0.0,106.0
2015-07-02,18.9,18.95,18.75,18.8,18.675,0.18,8.0,0.0,17.0
2015-07-01,18.85,18.85,18.6,18.75,18.5,-0.55,5.0,0.0,12.0
2015-06-30,19.35,19.35,19.2,19.3,19.05,-0.2,6.0,0.0,7.0
2015-06-29,18.8,19.25,18.8,19.25,19.25,0.7,6.0,0.0,3.0
2015-06-26,18.55,18.5,18.6,18.55,18.55,-0.12,0.0,0.0,0.0
2015-06-25,18.675,18.6,18.7,18.675,18.675,-0.05,0.0,0.0,0.0
2015-06-24,18.725,18.6,18.85,18.725,18.725,-0.18,0.0,0.0,0.0
2015-06-23,18.9,18.7,19.1,18.9,18.9,0.22,0.0,0.0,0.0
2015-06-22,18.675,17.9,19.45,18.675,18.675,18.68,0.0,0.0,0.0
2015-06-19,18.81,18.95,18.8,18.9,18.95,0.12,239.0,0.0,1003.0
2015-06-18,19.05,19.15,18.8,18.8,18.825,-0.25,446.0,0.0,966.0
2015-06-17,18.99,19.27,18.95,19.1,19.075,0.02,247.0,0.0,769.0
2015-06-16,19.21,19.3,19.0,19.07,19.05,-0.12,765.0,0.0,914.0
2015-06-15,19.04,19.2,18.9,19.2,19.175,0.28,23.0,0.0,39.0
2015-06-12,18.85,18.95,18.85,18.9,18.9,0.12,7.0,0.0,18.0
2015-06-11,19.0,19.0,18.8,18.8,18.775,-0.2,5.0,0.0,14.0
2015-06-10,18.975,19.1,19.0,18.975,18.975,-0.22,0.0,0.0,12.0
2015-06-09,19.25,19.25,19.25,19.25,19.2,-0.12,1.0,0.0,12.0
2015-06-08,19.35,19.35,19.32,19.35,19.325,0.12,4.0,0.0,11.0
2015-06-05,19.1,19.15,19.1,19.1,19.2,-0.02,2.0,0.0,9.0
2015-06-04,19.1,19.3,19.1,19.3,19.225,0.25,7.0,0.0,9.0
2015-06-03,18.975,18.95,19.0,18.975,18.975,-0.08,0.0,0.0,6.0
2015-06-02,19.05,19.0,19.05,19.05,19.05,0.12,0.0,0.0,6.0
2015-06-01,18.86,19.0,18.86,19.0,18.925,-0.02,3.0,0.0,6.0
2015-05-29,19.0,19.0,18.98,19.0,18.95,0.02,4.0,0.0,3.0
2015-05-28,18.925,18.8,19.1,18.925,18.925,0.02,0.0,0.0,0.0
2015-05-27,18.9,18.75,18.95,18.9,18.9,0.0,0.0,0.0,0.0
2015-05-26,18.9,18.25,19.5,18.9,18.9,18.9,0.0,0.0,0.0
2015-05-21,18.67,18.7,18.45,18.5,18.475,-0.18,606.0,0.0,1857.0
2015-05-20,18.6,18.7,18.5,18.63,18.65,0.05,93.0,0.0,1445.0
2015-05-19,18.64,18.66,18.5,18.59,18.6,-0.05,73.0,0.0,1434.0
2015-05-18,18.95,19.0,18.65,18.71,18.65,-0.35,88.0,0.0,1371.0
2015-05-15,19.05,19.05,18.98,19.0,19.0,-0.1,446.0,0.0,1692.0
2015-05-14,19.1,19.1,19.03,19.04,19.1,-0.02,152.0,0.0,1058.0
2015-05-13,19.2,19.25,19.1,19.15,19.125,-0.12,436.0,0.0,1132.0
2015-05-12,19.45,19.55,19.28,19.3,19.25,-0.12,133.0,0.0,809.0
2015-05-11,19.09,19.35,19.08,19.33,19.375,0.25,543.0,0.0,736.0
2015-05-08,19.2,19.25,18.95,19.1,19.125,-0.18,41.0,0.0,218.0
